date,sent_H,sent_F,sent_HP,sent_H_L,sent_F_L,sent_HP_L,art_count,token_count_H,token_count_F,token_count_HP,dictionary
2020-01-01,-0.1,-0.001461988,-0.022222222,-0.076923077,-0.001455604,-0.020833333,2,10,684,45,LM
2020-01-02,-0.130434783,-0.018165304,-0.052631579,-0.115384615,-0.018115942,-0.051020408,4,23,1101,95,LM
2020-01-03,-0.130434783,-0.002615519,-0.058823529,-0.115384615,-0.002608696,-0.056818182,4,23,1147,85,LM
2020-01-06,-0.068965517,-0.022630835,-0.036697248,-0.0625,-0.022582922,-0.035714286,5,29,1414,109,LM
2020-01-07,-0.1,-0.003851091,-0.052631579,-0.086956522,-0.003836317,-0.050632911,3,20,779,76,LM
2020-01-08,-0.074074074,-0.026812314,-0.026086957,-0.066666667,-0.026732673,-0.025423729,4,27,1007,115,LM
2020-01-09,0,-0.009776536,-0.026315789,0,-0.009735744,-0.024390244,2,12,716,38,LM
2020-01-10,0,-0.027906977,0,0,-0.027522936,0,1,8,215,25,LM
2020-01-13,0,-0.021727019,0,0,-0.021690768,0,7,43,1795,128,LM
2020-01-14,-0.058823529,-0.01920904,-0.057692308,-0.05,-0.019144144,-0.054545455,3,17,885,52,LM
2020-01-15,-0.03030303,-0.025793651,-0.012903226,-0.027777778,-0.025742574,-0.012658228,6,33,1512,155,LM
2020-01-16,-0.041666667,-0.024369017,-0.060606061,-0.037037037,-0.024305556,-0.058823529,4,24,1149,99,LM
2020-01-17,-0.095238095,0.007541478,-0.030769231,-0.083333333,0.007507508,-0.029411765,3,21,663,65,LM
2020-01-20,-0.05,-0.005795235,-0.025641026,-0.046511628,-0.005784062,-0.025,6,40,1553,117,LM
2020-01-21,-0.052631579,-0.019953052,-0.0625,-0.045454545,-0.019883041,-0.060606061,4,19,852,96,LM
2020-01-22,0,-0.028532609,-0.027777778,0,-0.028503563,-0.027322404,7,50,2944,180,LM
2020-01-23,-0.043478261,-0.007422068,-0.025806452,-0.040816327,-0.007411067,-0.025316456,7,46,2021,155,LM
2020-01-24,0,-0.015642458,0,0,-0.0155902,0,4,27,895,92,LM
2020-01-27,-0.138888889,-0.023143165,-0.042735043,-0.128205128,-0.023105857,-0.041666667,6,36,1858,117,LM
2020-01-28,-0.135135135,-0.044391122,-0.12173913,-0.125,-0.044311377,-0.118644068,5,37,1667,115,LM
2020-01-29,-0.195121951,-0.024425287,-0.076923077,-0.181818182,-0.024390244,-0.075342466,6,41,2088,143,LM
2020-01-30,-0.074074074,-0.023081722,-0.070707071,-0.066666667,-0.023038605,-0.068627451,5,27,1603,99,LM
2020-01-31,-0.076923077,-0.013711152,-0.018348624,-0.068965517,-0.013673655,-0.017857143,5,26,1094,109,LM
2020-02-03,-0.208333333,-0.02281668,-0.076923077,-0.185185185,-0.022762951,-0.074468085,4,24,1271,91,LM
2020-02-04,0.052631579,-0.014593468,0,0.048780488,-0.014563107,0,5,38,1439,132,LM
2020-02-05,-0.023809524,-0.023109244,-0.043165468,-0.022222222,-0.023072889,-0.042253521,6,42,1904,139,LM
